

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                       CHEM Application                        *
     *                GAS-PHASE MECHANISM INTERPRETER                *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



Initializing CHEMKIN Gas-phase Interpreter a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

`õ!(1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        

                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              255            255
 INTEGER            73001          73001
 REAL              204653         204653
 CHARACTER           9926           9926

This problem requires      1.561MB of memory for the REAL array.
                          --------------------
                          ELEMENTS     ATOMIC
                          CONSIDERED   WEIGHT
                          --------------------
                           1. E      0.548578E-03
                           2. N       14.0067    
                           3. O       15.9994    
                           4. H       1.00797    
                           5. C       12.0112    
                           6. AR      39.9480    
                           7. HE      4.00260    
      Warning...duplicate array element ignored...E
                          --------------------
      Warning...duplicate array element ignored...H2
      Warning...duplicate array element ignored...O2
      Warning...duplicate array element ignored...O
      Warning...duplicate array element ignored...AR
      Warning...duplicate array element ignored...N2
      Warning...duplicate array element ignored...N
      Warning...duplicate array element ignored...NH
      Warning...duplicate array element ignored...NO
      Warning...duplicate array element ignored...NO2
      Warning...duplicate array element ignored...N2O
      Warning...duplicate array element ignored...N2
      Warning...duplicate array element ignored...NO3
      Warning...duplicate array element ignored...C3H8+
      WARNING...extra thermo parameters found for N2O5            
      WARNING...extra thermo parameters found for C3H5            
 -------------------------------------------------------------------------------
                          C
                       P  H
                       H  A
                       A  R
 SPECIES               S  G  MOLECULAR  TEMPERATURE  ELEMENT COUNT
 CONSIDERED            E  E  WEIGHT     LOW    HIGH          E         N         O         H         C         AR        HE
 -------------------------------------------------------------------------------
   1. E                G -1 5.4858E-04   300   5000          1         0         0         0         0         0         0
 304. C2H+OH=C2+H2O                                  4.00E+07    2.0     8000.0
 305. C2H+O2=CO+CO+H                                 9.04E+12    0.0     -457.0
 306. C2H+C2H2=C4H2+H                                9.64E+13    0.0        0.0
 307. C2H+C2H4=CH2CHCCH+H                            1.20E+13    0.0        0.0
 308. HCCO+C2H2=H2CCCH+CO                            1.00E+11    0.0     3000.0
 309. HCCO+H=CH2(S)+CO                               1.00E+14    0.0        0.0
 310. HCCO+O=H+CO+CO                                 8.00E+13    0.0        0.0
 311. HCCO+O=CH+CO2                                  2.95E+13    0.0     1113.0
 312. HCCO+O2=HCO+CO+O                               2.50E+08    1.0        0.0
 313. HCCO+O2=CO2+HCO                                2.40E+11    0.0     -854.0
 314. HCCO+CH=C2H2+CO                                5.00E+13    0.0        0.0
 315. HCCO+HCCO=C2H2+CO+CO                           1.00E+13    0.0        0.0
 316. HCCO+OH=C2O+H2O                                3.00E+13    0.0        0.0
 317. C2O+H=CH+CO                                    1.00E+13    0.0        0.0
 318. C2O+O=CO+CO                                    5.00E+13    0.0        0.0
 319. C2O+OH=CO+CO+H                                 2.00E+13    0.0        0.0
 320. C2O+O2=CO+CO+O                                 2.00E+13    0.0        0.0
 321. C2+H2=C2H+H                                    4.00E+05    2.4     1000.0
 322. C2+O2=CO+CO                                    5.00E+13    0.0        0.0
 323. C2+OH=C2O+H                                    5.00E+13    0.0        0.0
 324. C3H8(+M)=C2H5+CH3(+M)                          7.90E+22   -1.8    88629.0
      Low pressure limit:  0.72370E+28 -0.28800E+01  0.67448E+05
      TROE centering:      0.10000E+01  0.10000E-14  0.15000E+04  0.10000E+16
      H2O             Enhanced by    5.000E+00
      CO2             Enhanced by    3.000E+00
      CO              Enhanced by    2.000E+00
      H2              Enhanced by    2.000E+00
 325. C3H8+O2=IC3H7+HO2                              4.00E+13    0.0    48610.0
 326. C3H8+O2=NC3H7+HO2                              4.00E+13    0.0    51360.0
 327. C3H8+HO2=NC3H7+H2O2                            4.76E+04    2.5    16492.0
 328. C3H8+HO2=IC3H7+H2O2                            9.64E+03    2.6    13909.0
 329. C3H8+OH=NC3H7+H2O                              3.16E+07    1.8      934.0
 330. C3H8+OH=IC3H7+H2O                              7.08E+06    1.9     -159.0
 331. C3H8+O=NC3H7+OH                                3.73E+06    2.4     5504.0
 332. C3H8+O=IC3H7+OH                                5.48E+05    2.5     3139.0
 333. C3H8+H=IC3H7+H2                                1.30E+06    2.4     4471.0
 334. C3H8+H=NC3H7+H2                                1.33E+06    2.5     6756.0
 335. C3H8+CH3=NC3H7+CH4                             9.04E-01    3.6     7153.0
 336. C3H8+CH3=IC3H7+CH4                             1.51E+00    3.5     5480.0
 337. C3H8+C2H3=IC3H7+C2H4                           1.00E+03    3.1     8830.0
 338. C3H8+C2H3=NC3H7+C2H4                           6.00E+02    3.3    10500.0
 339. C3H8+C2H5=IC3H7+C2H6                           1.51E+00    3.5     7470.0
 340. C3H8+C2H5=NC3H7+C2H6                           9.03E-01    3.6     9140.0
 341. C3H8+AC3H5=C3H6+NC3H7                          2.35E+02    3.3    19842.0
 342. C3H8+AC3H5=C3H6+IC3H7                          7.83E+01    3.3    18169.0
 343. NC3H7(+M)=C2H4+CH3(+M)                         1.23E+13   -0.1    30202.0
      Low pressure limit:  0.54850E+50 -0.10000E+02  0.35766E+05
      TROE centering:      0.21700E+01  0.10000E-14  0.25100E+03  0.11850E+04
      H2O             Enhanced by    5.000E+00
      H2              Enhanced by    2.000E+00
      CO2             Enhanced by    3.000E+00
      CO              Enhanced by    2.000E+00
 344. NC3H7+O2=C3H6+HO2                              3.58E+09    0.0    -3532.0
 345. IC3H7+O2=C3H6+HO2                              6.10E+20   -2.9     7910.0
 346. C3H6+H(+M)=IC3H7(+M)                           5.70E+09    1.2      874.0
      Low pressure limit:  0.16400E+55 -0.11100E+02  0.93640E+04
      TROE centering:      0.10000E+01  0.10000E-14  0.26000E+03  0.30000E+04
      H2O             Enhanced by    5.000E+00
      H2              Enhanced by    2.000E+00
      CO2             Enhanced by    3.000E+00
      CO              Enhanced by    2.000E+00
 347. IC3H7+H=C2H5+CH3                               5.00E+13    0.0        0.0
 348. NC3H7+H=C2H5+CH3                               1.00E+14    0.0        0.0
 349. C3H6=PC3H5+H                                   7.58E+14    0.0   101300.0
 350. C3H6=SC3H5+H                                   1.45E+15    0.0    98060.0
 351. C3H6=C2H2+CH4                                  2.50E+12    0.0    70000.0
 352. C3H6=AC3H4+H2                                  3.00E+13    0.0    80000.0
 353. C3H6+HO2=AC3H5+H2O2                            9.64E+03    2.6    13910.0
 354. C3H6+OH+O2=CH3HCO+CH2O+OH                      3.00E+10    0.0    -8280.0
 355. C3H6+OH=AC3H5+H2O                              3.12E+06    2.0     -298.0
 356. C3H6+OH=SC3H5+H2O                              1.11E+06    2.0     1451.0
 357. C3H6+OH=PC3H5+H2O                              2.11E+06    2.0     2778.0
 358. C3H6+O=CH3CHCO+H+H                             5.01E+07    1.8       76.0
 359. C3H6+O=C2H5+HCO                                1.58E+07    1.8    -1216.0
 360. C3H6+O=AC3H5+OH                                5.24E+11    0.7     5884.0
 361. C3H6+O=PC3H5+OH                                1.20E+11    0.7     8959.0
 362. C3H6+O=SC3H5+OH                                6.03E+10    0.7     7632.0
 363. C3H6+H=C2H4+CH3                                7.23E+12    0.0     1302.0
 364. C3H6+H=AC3H5+H2                                1.73E+05    2.5     2492.0
 365. C3H6+H=SC3H5+H2                                4.09E+05    2.5     9794.0
 366. C3H6+H=PC3H5+H2                                8.04E+05    2.5    12284.0
 367. C3H6+O2=PC3H5+HO2                              2.00E+13    0.0    47600.0
 368. C3H6+O2=SC3H5+HO2                              2.00E+13    0.0    44000.0
 369. C3H6+O2=AC3H5+HO2                              2.29E+12    0.0    39200.0
 370. C3H6+CH3=AC3H5+CH4                             2.22E+00    3.5     5675.0
 371. C3H6+CH3=SC3H5+CH4                             8.43E-01    3.5    11656.0
 372. C3H6+CH3=PC3H5+CH4                             1.35E+00    3.5    12848.0
 373. C3H6+HCO=AC3H5+CH2O                            1.08E+07    1.9    17010.0
 374. CH3CHCO+OH=CH2CHCO+H2O                         4.00E+06    2.0        0.0
 375. CH3CHCO+O=CH2CHCO+OH                           7.60E+08    1.5     8500.0
 376. CH3CHCO+H=CH2CHCO+H2                           2.00E+05    2.5     2500.0
 377. CH3CHCO+H=C2H5+CO                              2.00E+13    0.0     2000.0
 378. CH3CHCO+O=CH3+HCO+CO                           3.00E+07    2.0        0.0
 379. CH2CHCHO+OH=CH2CHCO+H2O                        1.00E+13    0.0        0.0
 380. CH2CHCHO+O=CH2CHCO+OH                          7.24E+12    0.0     1970.0
 381. CH2CHCHO+O=CH2CO+HCO+H                         5.01E+07    1.8       76.0
 382. CH2CHCHO+H=CH2CHCO+H2                          3.98E+13    0.0     4200.0
 383. CH2CHCHO+H=C2H4+HCO                            2.00E+13    0.0     3500.0
 384. CH2CHCHO+O2=CH2CHCO+HO2                        3.00E+13    0.0    36000.0
 385. CH2CHCO=C2H3+CO                                1.00E+14    0.0    34000.0
 386. CH2CHCO+O=C2H3+CO2                             1.00E+14    0.0        0.0
 387. AC3H5+O2=CH2CHCHO+OH                           1.82E+13   -0.4    22859.0
 388. AC3H5+O2=AC3H4+HO2                             4.99E+15   -1.4    22428.0
 389. AC3H5+O2=CH2HCO+CH2O                           1.06E+10    0.3    12838.0
 390. AC3H5+O2=C2H2+CH2O+OH                          2.78E+25   -4.8    15468.0
 391. AC3H5+HO2=CH2CHCHO+H+OH                        1.00E+13    0.0        0.0
 392. AC3H5+OH=AC3H4+H2O                             1.00E+13    0.0        0.0
 393. AC3H5+H=AC3H4+H2                               5.00E+13    0.0        0.0
 394. AC3H5+H=C3H6                                   1.88E+26   -3.6     5468.0
 395. AC3H5+O=CH2CHCHO+H                             1.81E+14    0.0        0.0
 396. AC3H5+CH3=AC3H4+CH4                            3.02E+12   -0.3     -131.0
 397. AC3H5+C2H2=C-C5H6+H                            2.95E+32   -5.8    25733.0
 398. AC3H5+CH3=C4H8-1                               1.76E+50  -11.0    18600.0
 399. AC3H5+C2H3=C-C5H6+H+H                          1.59E+65  -14.0    61265.0
 400. PC3H5+O2=CH3HCO+HCO                            1.09E+23   -3.3     3892.0
 401. PC3H5+O2=CH3CHCO+H+O                           1.60E+15   -0.8     3135.0
 402. PC3H5+O=CH3CHCO+H                              1.00E+14    0.0        0.0
 403. PC3H5+H=PC3H4+H2                               2.00E+13    0.0        0.0
 404. PC3H5+OH=PC3H4+H2O                             1.00E+13    0.0        0.0
 405. PC3H5+H=AC3H5+H                                1.00E+14    0.0        0.0
 406. SC3H5+H=AC3H5+H                                1.00E+14    0.0        0.0
 407. SC3H5+O2=CH3CO+CH2O                            1.09E+22   -3.3     3892.0
 408. SC3H5+O=CH2CO+CH3                              1.00E+14    0.0        0.0
 409. SC3H5+H=PC3H4+H2                               4.00E+13    0.0        0.0
 410. SC3H5+OH=PC3H4+H2O                             2.00E+13    0.0        0.0
 411. AC3H4+H=H2CCCH+H2                              2.00E+07    2.0     5000.0
 412. AC3H4+O=C2H4+CO                                1.34E+07    1.9      179.0
 413. AC3H4+OH=H2CCCH+H2O                            1.00E+07    2.0     1000.0
 414. AC3H4+CH3=H2CCCH+CH4                           1.50E+00    3.5     5600.0
 415. AC3H4=PC3H4                                    1.48E+13    0.0    60401.0
 416. PC3H4+H=H2CCCH+H2                              2.00E+07    2.0     5000.0
 417. PC3H4+O=C2H4+CO                                1.50E+13    0.0     2102.0
 418. PC3H4+OH=H2CCCH+H2O                            1.00E+07    2.0     1000.0
 419. PC3H4+CH3=H2CCCH+CH4                           1.50E+00    3.5     5600.0
 420. PC3H4+H=CH3+C2H2                               5.12E+10    1.0     2060.0
 421. PC3H4+H(+M)=SC3H5(+M)                          6.50E+12    0.0     2000.0
      Low pressure limit:  0.84500E+40 -0.72700E+01  0.65770E+04
 422. AC3H4+H(+M)=AC3H5(+M)                          1.20E+11    0.7     3007.0
      Low pressure limit:  0.55600E+34 -0.50000E+01  0.44480E+04
 423. AC3H4+H(+M)=SC3H5(+M)                          8.49E+12    0.0     2000.0
      Low pressure limit:  0.11100E+35 -0.50000E+01  0.44480E+04
 424. H2CCCH+O2=CH2CO+HCO                            3.00E+10    0.0     2868.0
 425. H2CCCH+O=CH2O+C2H                              2.00E+13    0.0        0.0
 426. H2CCCH+H=C3H2+H2                               5.00E+13    0.0     3000.0
 427. H2CCCH+OH=C3H2+H2O                             2.00E+13    0.0        0.0
 428. H2CCCH+C2H3=C-C5H5+H                           9.63E+40   -7.8    28820.0
 429. H2CCCH+CH3=CH3CHCCH2                           5.00E+12    0.0        0.0
 430. H2CCCH+CH3=CH3CH2CCH                           5.00E+12    0.0        0.0
 431. H2CCCH+CH=HCCHCCH+H                            7.00E+13    0.0        0.0
 432. H2CCCH+CH=H2CCCCH+H                            7.00E+13    0.0        0.0
 433. H2CCCH+H(+M)=AC3H4(+M)                         1.66E+15   -0.4        0.0
      Low pressure limit:  0.33600E+46 -0.85200E+01  0.62930E+04
      H2O             Enhanced by    5.000E+00
      H2              Enhanced by    2.000E+00
      CO2             Enhanced by    3.000E+00
      CO              Enhanced by    2.000E+00
      O2              Enhanced by    2.000E+00
      C2H2            Enhanced by    2.000E+00
 434. H2CCCH+H(+M)=PC3H4(+M)                         1.66E+15   -0.4        0.0
      Low pressure limit:  0.87800E+46 -0.89000E+01  0.79740E+04
      H2O             Enhanced by    5.000E+00
      H2              Enhanced by    2.000E+00
      CO2             Enhanced by    3.000E+00
      CO              Enhanced by    2.000E+00
      O2              Enhanced by    2.000E+00
      C2H2            Enhanced by    2.000E+00
 435. H2CCCH+H2CCCH=C6H6                             5.56E+20   -2.5     1692.0
 436. H2CCCH+AC3H5=FULVENE+H+H                       5.56E+20   -2.5     1692.0
 437. H2CCCH+H2CCCH=C6H5+H                           2.00E+12    0.0        0.0
 438. C3H2+O2=HCCO+CO+H                              5.00E+13    0.0        0.0
 439. C3H2+OH=C2H2+HCO                               5.00E+13    0.0        0.0
 440. CHCHCHO+O2=HCO+CHOCHO                          3.00E+12    0.0        0.0
 441. CHCHCHO=C2H2+HCO                               1.00E+14    0.0    33000.0
 442. CHCHCHO+H=CH2CHCO+H                            1.00E+14    0.0        0.0
 443. CHCHCHO+OH=HCCCHO+H2O                          1.00E+13    0.0        0.0
 444. CHCHCHO+H=HCCCHO+H2                            2.00E+13    0.0        0.0
 445. HCCCHO+H=C2H2+HCO                              1.00E+14    0.0     3000.0
 446. HCCCHO+OH=HCCCO+H2O                            1.00E+13    0.0        0.0
 447. HCCCHO+H=HCCCO+H2                              4.00E+13    0.0     4200.0
 448. HCCCO+O2=HCO+CO+CO                             1.40E+09    1.0        0.0
 449. HCCCO+H=C2H2+CO                                1.00E+14    0.0        0.0
 450. C4H10=C2H5+C2H5                                2.00E+16    0.0    81300.0
 451. C4H10=NC3H7+CH3                                1.74E+17    0.0    85700.0
 452. C4H10=PC4H9+H                                  1.00E+14    0.0   100000.0
 453. C4H10=SC4H9+H                                  1.00E+14    0.0   100000.0
 454. C4H10+O2=PC4H9+HO2                             2.50E+13    0.0    49000.0
 455. C4H10+O2=SC4H9+HO2                             4.00E+13    0.0    47600.0
 456. C4H10+AC3H5=PC4H9+C3H6                         7.94E+11    0.0    20500.0
 457. C4H10+AC3H5=SC4H9+C3H6                         3.16E+11    0.0    16400.0
 458. C4H10+CH3=PC4H9+CH4                            5.00E+11    0.0    13600.0
 459. C4H10+CH3=SC4H9+CH4                            4.30E+11    0.0    10500.0
 460. C4H10+H=PC4H9+H2                               2.84E+05    2.5     6050.0
 461. C4H10+H=SC4H9+H2                               5.68E+05    2.4     3765.0
 462. C4H10+OH=PC4H9+H2O                             4.13E+07    1.7      753.0
 463. C4H10+OH=SC4H9+H2O                             7.23E+07    1.6     -247.0
 464. C4H10+O=PC4H9+OH                               1.13E+14    0.0     7850.0
 465. C4H10+O=SC4H9+OH                               5.62E+13    0.0     5200.0
 466. C4H10+HO2=PC4H9+H2O2                           1.70E+13    0.0    20460.0
 467. C4H10+HO2=SC4H9+H2O2                           1.12E+13    0.0    17700.0
 468. SC4H9(+M)=C3H6+CH3(+M)                         2.14E+12    0.7    30856.0
      Low pressure limit:  0.63230E+59 -0.12850E+02  0.35567E+05
      H2O             Enhanced by    5.000E+00
      H2              Enhanced by    2.000E+00
      CO2             Enhanced by    3.000E+00
      CO              Enhanced by    2.000E+00
 469. SC4H9=C4H8-1+H                                 2.00E+13    0.0    40400.0
 470. SC4H9=C4H8-2+H                                 5.01E+12    0.0    37900.0
 471. PC4H9(+M)=C2H5+C2H4(+M)                        1.06E+13    0.0    27828.0
      Low pressure limit:  0.18970E+56 -0.11910E+02  0.32263E+05
      H2O             Enhanced by    5.000E+00
      H2              Enhanced by    2.000E+00
      CO2             Enhanced by    3.000E+00
      CO              Enhanced by    2.000E+00
 472. PC4H9=C4H8-1+H                                 1.26E+13    0.0    38600.0
 473. C4H8-1=C2H3+C2H5                               1.00E+19   -1.0    96770.0
 474. C4H8-1=H+C4H7                                  4.11E+18   -1.0    97350.0
 475. C4H8-1+CH3=C4H7+CH4                            1.00E+11    0.0     7300.0
 476. C4H8-1+H=C4H7+H2                               5.00E+13    0.0     3900.0
 477. C4H8-1+O=NC3H7+HCO                             1.80E+05    2.5    -1029.0
 478. C4H8-1+O=CH2CHCHO+CH3+H                        9.67E+04    2.5    -1029.0
 479. C4H8-1+OH=C4H7+H2O                             2.25E+13    0.0     2217.0
 480. C4H8-1+AC3H5=C4H7+C3H6                         7.90E+10    0.0    12400.0
 481. C4H8-1+O2=C4H7+HO2                             4.00E+12    0.0    33200.0
 482. C4H8-2=H+C4H7                                  4.11E+18   -1.0    97350.0
 483. C4H8-2+CH3=C4H7+CH4                            1.00E+11    0.0     8200.0
 484. C4H8-2+H=C4H7+H2                               5.00E+13    0.0     3800.0
 485. C4H8-2+O=IC3H7+HCO                             2.79E+06    2.1    -1775.0
 486. C4H8-2+OH=C4H7+H2O                             3.90E+13    0.0     2217.0
 487. C4H8-2+O=CH3CO+C2H5                            1.53E+07    1.9    -1476.0
 488. C4H8-2+O=CH3+CH3CHCO+H                         8.22E+06    1.9    -1476.0
 489. C4H8-2+O2=C4H7+HO2                             8.00E+13    0.0    37400.0
 490. C4H7=CH2CHCHCH2+H                              1.00E+14    0.0    55000.0
 491. C4H7+OH=CH2CHCHCH2+H2O                         1.00E+13    0.0        0.0
 492. C4H7+CH3=CH2CHCHCH2+CH4                        8.00E+12    0.0        0.0
 493. C4H7+AC3H5=C3H6+CH2CHCHCH2                     6.31E+12    0.0        0.0
 494. C4H7+O2=CH2CHCHCH2+HO2                         1.00E+09    0.0        0.0
 495. C4H7+H=CH2CHCHCH2+H2                           3.16E+13    0.0        0.0
 496. CH2CHCHCH2+OH=CH2CHCHCH+H2O                    2.00E+07    2.0     5000.0
 497. CH2CHCHCH2+OH=CH2CHCCH2+H2O                    2.00E+07    2.0     2000.0
 498. CH2CHCHCH2+O=HCO+AC3H5                         6.02E+08    1.4     -858.0
 499. CH2CHCHCH2+O=CH2HCO+C2H3                       1.00E+12    0.0        0.0
 500. CH2CHCHCH2+H=CH2CHCHCH+H2                      3.00E+07    2.0    13000.0
 501. CH2CHCHCH2+H=CH2CHCCH2+H2                      3.00E+07    2.0     6000.0
 502. CH3CH2CCH+OH=CH3CHCCH+H2O                      1.00E+07    2.0     2000.0
 503. CH3CH2CCH+H=C2H5+C2H2                          1.00E+14    0.0     3000.0
 504. CH3CHCCH2+OH=CH2CHCCH2+H2O                     2.00E+07    2.0     1000.0
 505. CH3CHCCH2+OH=CH3CCCH2+H2O                      1.00E+07    2.0     2000.0
 506. CH3CHCCH2+OH=CH3CHCCH+H2O                      2.00E+07    2.0     2500.0
 507. CH3CHCCH2+H=CH2CHCCH2+H2                       5.00E+07    2.0     5000.0
 508. CH3CHCCH2+H=CH3CCCH2+H2                        1.50E+07    2.0     6000.0
 509. CH3CHCCH2+H=CH3CHCCH+H2                        3.00E+07    2.0     6500.0
 510. CH3CHCCH2+H=CH3+AC3H4                          2.00E+13    0.0     2000.0
 511. CH3CHCCH+H=CH3+H2CCCH                          1.00E+14    0.0        0.0
 512. CH3CHCCH+O2=CH3CHCO+HCO                        4.16E+10    0.0     2510.0
 513. CH3CHCCH+OH=CH2CHCCH+H2O                       3.00E+13    0.0        0.0
 514. CH2CHCCH2+H=CH3+H2CCCH                         1.00E+14    0.0        0.0
 515. CH2CHCCH2+H=CH3CCCH2+H                         3.00E+13    0.0        0.0
 516. CH2CHCCH2+C2H2=C6H6+H                          3.00E+11    0.0    14900.0
 517. CH3CCCH2+H=CH3+H2CCCH                          1.00E+14    0.0        0.0
 518. CH3CCCH2+O2=CH3CO+CH2CO                        4.16E+10    0.0     2510.0
 519. CH3CCCH2+H=H2CCCCH2+H2                         1.00E+14    0.0     8000.0
 520. CH3CCCH2+OH=H2CCCCH2+H2O                       1.00E+13    0.0        0.0
 521. CH2CHCHCH+H=CH2CHCCH2+H                        1.00E+14    0.0        0.0
 522. CH2CHCHCH+OH=CH2CHCCH+H2O                      2.00E+07    2.0     1000.0
 523. CH2CHCHCH+H=CH2CHCCH+H2                        3.00E+07    2.0     1000.0
 524. CH2CHCHCH+C2H2=C6H6+H                          1.60E+16   -1.3     5400.0
 525. CH3CHCCH(+M)=CH2CHCCH+H(+M)                    1.00E+13    0.0    49000.0
      Low pressure limit:  0.20000E+15  0.00000E+00  0.41000E+05
 526. CH3CCCH2(+M)=H2CCCCH2+H(+M)                    1.00E+13    0.0    56000.0
      Low pressure limit:  0.20000E+15  0.00000E+00  0.48000E+05
 527. CH2CHCCH2(+M)=CH2CHCCH+H(+M)                   1.00E+14    0.0    50000.0
      Low pressure limit:  0.20000E+16  0.00000E+00  0.42000E+05
 528. CH2CHCHCH(+M)=CH2CHCCH+H(+M)                   1.00E+14    0.0    37000.0
      Low pressure limit:  0.10000E+15  0.00000E+00  0.30000E+05
 529. CH2CHCHCH+O2=CHCHCHO+CH2O                      1.00E+12    0.0        0.0
 530. CH2CHCHCH+O2=CH2CHCCH+HO2                      1.00E+07    2.0    10000.0
 531. CH3CCCH2+H2CCCH=C6H5CH2+H                      3.00E+12    0.0        0.0
 532. CH3CHCCH+H2CCCH=C6H5CH2+H                      3.00E+12    0.0        0.0
 533. CH3CCCH2+CH3CCCH2=CH3C6H4CH2+H                 3.00E+12    0.0        0.0
 534. CH3CHCCH+CH3CHCCH=CH3C6H4CH2+H                 3.00E+12    0.0        0.0
 535. H2CCCCH2+OH=H2CCCCH+H2O                        2.00E+07    2.0     2000.0
 536. H2CCCCH2+H=H2CCCCH+H2                          3.00E+07    2.0     6000.0
 537. CH2CHCCH+OH=HCCHCCH+H2O                        7.50E+06    2.0     5000.0
 538. CH2CHCCH+H=HCCHCCH+H2                          2.00E+07    2.0    15000.0
 539. CH2CHCCH+OH=H2CCCCH+H2O                        1.00E+07    2.0     2000.0
 540. CH2CHCCH+H=H2CCCCH+H2                          3.00E+07    2.0     5000.0
 541. HCCHCCH+H=H2CCCCH+H                            1.00E+14    0.0        0.0
 542. HCCHCCH+C2H2=C6H5                              9.60E+70  -17.8    31300.0
 543. HCCHCCH+O2=HCCCHO+HCO                          3.00E+12    0.0        0.0
 544. H2CCCCH+O2=CH2CO+HCCO                          1.00E+12    0.0        0.0
 545. H2CCCCH+OH=C4H2+H2O                            3.00E+13    0.0        0.0
 546. H2CCCCH+O=CH2CO+C2H                            2.00E+13    0.0        0.0
 547. H2CCCCH+O=H2C4O+H                              2.00E+13    0.0        0.0
 548. H2CCCCH+H=C4H2+H2                              5.00E+13    0.0        0.0
 549. H2CCCCH+CH2=AC3H4+C2H                          2.00E+13    0.0        0.0
 550. H2CCCCH+C2H2=C6H5                              3.00E+11    0.0    14900.0
 551. H2CCCCH(+M)=C4H2+H(+M)                         1.00E+14    0.0    47000.0
      Low pressure limit:  0.20000E+16  0.00000E+00  0.40000E+05
 552. HCCHCCH(+M)=C4H2+H(+M)                         1.00E+14    0.0    36000.0
      Low pressure limit:  0.10000E+15  0.00000E+00  0.30000E+05
 553. C4H2+CH2=C5H3+H                                1.30E+13    0.0     4326.0
 554. C4H2+CH=C5H2+H                                 1.00E+14    0.0        0.0
 555. C4H2+CH2(S)=C5H3+H                             3.00E+13    0.0        0.0
 556. C4H2+C2H=C6H2+H                                9.60E+13    0.0        0.0
 557. C4H2+OH=H2C4O+H                                6.66E+12    0.0     -410.0
 558. C4H2+O=C3H2+CO                                 1.20E+12    0.0        0.0
 559. H2C4O+H=C2H2+HCCO                              5.00E+13    0.0     3000.0
 560. H2C4O+OH=CH2CO+HCCO                            1.00E+07    2.0     2000.0
 561. L-C5H8+OH=L-C5H7+H2O                           7.00E+06    2.0        0.0
 562. L-C5H8+H=L-C5H7+H2                             7.00E+06    2.0     5000.0
 563. L-C5H8+H=AC3H5+C2H4                            3.35E+08    1.5     2000.0
 564. C-C5H7=C-C5H6+H                                3.16E+15    0.0    36000.0
 565. C-C5H7=L-C5H7                                  3.16E+15    0.0    39500.0
 566. L-C5H7+O=CH2CHCHO+C2H3                         2.00E+14    0.0        0.0
 567. L-C5H7+H=L-C5H8                                1.00E+14    0.0        0.0
 568. C-C5H6+O2=C-C5H5+HO2                           5.00E+13    0.0    35400.0
 569. C-C5H6+HO2=C-C5H5+H2O2                         1.99E+12    0.0    11660.0
 570. C-C5H6+OH=C-C5H5+H2O                           3.43E+09    1.2     -447.0
 571. C-C5H6+O=C-C5H5+OH                             1.81E+13    0.0     3080.0
 572. C-C5H6+H=C-C5H5+H2                             2.19E+08    1.8     3000.0
 573. C-C5H6+CH3=C-C5H5+CH4                          3.11E+11    0.0     5500.0
 574. C-C5H6+C2H3=C-C5H5+C2H4                        6.00E+12    0.0        0.0
 575. C-C5H6+CH2CHCHCH=C-C5H5+CH2CHCHCH2             6.00E+12    0.0        0.0
 576. C-C5H6+C6H5O=C-C5H5+C6H5OH                     3.16E+11    0.0     8000.0
 577. C-C5H5+H=C-C5H6                                2.00E+14    0.0        0.0
 578. C-C5H5+O=C-C5H4O+H                             1.00E+14    0.0        0.0
 579. C-C5H5+HO2=C-C5H5O+OH                          3.00E+13    0.0        0.0
 580. C-C5H5+OH=C-C5H4OH+H                           3.00E+13    0.0        0.0
 581. C-C5H5+C-C5H5=C10H8+H+H                        2.00E+13    0.0     8000.0
 582. C-C5H5O=CH2CHCHCH+CO                           2.51E+11    0.0    43900.0
 583. C-C5H4OH=C-C5H4O+H                             2.10E+13    0.0    48000.0
 584. C-C5H4O=CO+C2H2+C2H2                           1.00E+15    0.0    78000.0
 585. C6H6+O2=C6H5+HO2                               6.30E+13    0.0    60000.0
 586. C6H6+OH=C6H5+H2O                               1.63E+08    1.4     1454.0
 587. C6H6+OH=C6H5OH+H                               6.70E+12    0.0    10592.0
 588. C6H6+O=C6H5O+H                                 2.40E+13    0.0     4670.0
 589. C6H6+H=C6H5+H2                                 3.03E+02    3.3     5690.0
 590. C6H5+H=C6H6                                    8.00E+13    0.0        0.0
 591. C6H5+C2H4=C6H5C2H3+H                           7.23E+01    3.5     8345.0
 592. C6H5+C2H2=C6H5C2H+H                            3.98E+13    0.0    10099.0
 593. C6H5+OH=C6H5O+H                                5.00E+13    0.0        0.0
 594. C6H5+O=C-C5H5+CO                               1.00E+14    0.0        0.0
 595. C6H5+O2=C6H5O+O                                2.60E+13    0.0     6120.0
 596. C6H5+O2=OC6H4O+H                               3.00E+13    0.0     8981.0
 597. C6H5+C6H5=BIPHENYL                             5.00E+12    0.0        0.0
 598. C6H5+C6H6=BIPHENYL+H                           4.00E+11    0.0     4000.0
 599. OC6H4O=C-C5H4O+CO                              1.00E+15    0.0    78000.0
